Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
347850,KOSDAQ,��ص��ĸ���,40850,494696.4706,4.30507E+11,92.63,8.130000114,0
263720,KOSDAQ,��ؾ��̵��,18300,20921.58824,2.29198E+11,55.79,2.829999924,0
376300,KOSDAQ,�����,21500,49940.23529,5.10376E+11,19.47,3.00999999,0
109740,KOSDAQ,�𿡽�����,5220,17201.82353,1.34208E+11,41.76,1.00999999,0
196490,KOSDAQ,������ũ�����,203,0,36245520080,0,0.670000017,0
066900,KOSDAQ,������,2250,37353.82353,51175131750,0,0.370000005,0
127120,KOSDAQ,�𿣿��̸�ũ,2945,47283.64706,66214917635,0,2.089999914,0
092070,KOSDAQ,�𿣿���,11600,38508.11765,1.34234E+11,25.95,0.870000005,1.720000029
039840,KOSDAQ,���,16100,48824.64706,2.41206E+11,70.93,1.200000048,0
219550,KOSDAQ,����̵�,518,13357403.35,40663409738,0,0.689999998,0
310870,KOSDAQ,����̾�,1115,22184.70588,23066307165,5.23,0.449999988,2.24000001
104460,KOSDAQ,������ǿ�����,13290,23610.35294,1.42384E+11,22.53,1.149999976,1.5
079810,KOSDAQ,���̿�Ƽ,8770,181574.4118,1.93186E+11,151.21,1.320000052,0
113810,KOSDAQ,������,863,65154.35294,28158008013,9.59,1.600000024,0
043360,KOSDAQ,��������,2215,19187.76471,19935000000,0,0.460000008,0
197140,KOSDAQ,����ĸ,2730,40938.82353,35525910420,0,0.600000024,0
068930,KOSDAQ,�����д뼺,7210,12799.29412,1.99539E+11,15.24,1.200000048,2.769999981
033130,KOSDAQ,����Ʋ����,1585,47596.23529,58827698195,17.23,0.689999998,1.25999999
105740,KOSDAQ,�����̶�,7980,162157.3529,81048973740,6.66,0.610000014,3.130000114
263020,KOSDAQ,�����̾ص�,3390,162073.8824,51086727090,7.37,0.75999999,1.470000029
290550,KOSDAQ,������Ƽ,9370,121187.1176,1.87412E+11,37.78,1.320000052,0
066670,KOSDAQ,��Ƽ��,3365,42724.41176,62898304070,14.44,0.330000013,1.49000001
187220,KOSDAQ,��Ƽ�ؾ�,3165,51703,37024236465,0,0.430000007,0
383930,KOSDAQ,��Ƽ�ؾ��˿�,7000,191233.0588,89393584000,0,2.809999943,0
131180,KOSDAQ,����,1040,21580.70588,30524000000,41.6,0.5,0
315640,KOSDAQ,�����̵�,5580,147899.8235,1.25111E+11,0,4.559999943,0
223310,KOSDAQ,�����ε�,2250,245696,51388593750,0,1.580000043,0
317120,KOSDAQ,��н�,3905,186693,37722300000,0,3.539999962,0
462510,KOSDAQ,��޵���,12100,683145.8235,1.04674E+11,0,10.35000038,0
042510,KOSDAQ,��½�ť��,2020,527807,1.13172E+11,19.42,2.369999886,0
232680,KOSDAQ,�����ũ,6860,11709.05882,85984845240,36.68,3.039999962,0.439999998
418420,KOSDAQ,�����,3975,302598.4118,1.19681E+11,0,5.480000019,0
300120,KOSDAQ,�������,4475,39935.76471,93348553700,0,2.029999971,0
171120,KOSDAQ,���̿�����,2120,30629.70588,76111731200,10.76,0.589999974,4.71999979
388790,KOSDAQ,������,4515,6509029.059,1.35061E+11,0,5.570000172,0
347700,KOSDAQ,�������ø�ƽ��,2730,129940.1176,54584758410,0,4.760000229,0
214260,KOSDAQ,���Ľ�,18580,580481.2353,1.65593E+11,0,5.230000019,0
200350,KOSDAQ,��������,13870,253083.9412,1.38645E+11,0,2.380000114,0
171010,KOSDAQ,����ũ���,4110,145137.1765,58767870720,0,1.200000048,0
084650,KOSDAQ,������ͽ�,3300,10505911.71,2.44992E+11,0,1.080000043,0
217500,KOSDAQ,����,1916,29374,60951792000,21.05,1.00999999,1.570000052
038390,KOSDAQ,����ĸ����,15780,2008.117647,1.35542E+11,7.87,0.649999976,5.699999809
294140,KOSDAQ,����,3935,126886.7647,82635000000,0,4.889999866,0
443250,KOSDAQ,�������۷��̼�,8530,69743.17647,96213162580,19.56,1.730000019,0
228670,KOSDAQ,����,9570,143412.7647,1.4829E+11,0,1.169999957,0
228850,KOSDAQ,���̾�,7050,37587.47059,1.16967E+11,5.66,0.460000008,1.419999957
412350,KOSDAQ,��������,6120,59590.94118,53409068640,0,1.450000048,0
199550,KOSDAQ,����������,7780,27779.94118,90691047660,3890,3.900000095,0
281740,KOSDAQ,����ũ��Ƽ������,17550,384383.7059,1.15357E+12,47.82,10.5,0
277810,KOSDAQ,���κ���κ�ƽ��,141100,73694.23529,2.73732E+12,0,20.95000076,0
215100,KOSDAQ,�κ��κ�,3605,36553.17647,73356176670,52.25,2.359999895,0.389999986
090360,KOSDAQ,�κ���Ÿ,22950,21303.17647,2.23763E+11,323.24,2.49000001,0
108490,KOSDAQ,�κ�Ƽ��,19210,27547.76471,2.50726E+11,0,2.569999933,0
900260,KOSDAQ,�ν���,713,334596.1176,25690308344,,,
067730,KOSDAQ,�����ý�,2570,74625.47059,24861979540,48.49,1.460000038,2.329999924
071280,KOSDAQ,��ü�ý�����,18090,94886.47059,2.76716E+11,30.45,2.420000076,0.280000001
328130,KOSDAQ,���,41150,640798.4706,1.18813E+12,0,5.019999981,0
038060,KOSDAQ,��ེ,1260,468823,60609866940,14.82,0.610000014,0
141080,KOSDAQ,�����͹��̿�,112600,641236.2353,4.11748E+12,0,21.47999954,0
058470,KOSDAQ,�������,193200,75807.11765,2.94483E+12,26.44,5.260000229,1.549999952
016100,KOSDAQ,�������ڽ���ƽ,2950,55171.41176,56347637300,226.92,1.220000029,0
012700,KOSDAQ,��������,4510,24390.76471,1.19272E+11,12.85,0.270000011,4.429999828
302550,KOSDAQ,���޵�,2905,47114.52941,89003622400,111.73,2.890000105,0
073570,KOSDAQ,��Ƭ���,2335,1299345.059,84502475495,0,0.569999993,0
377450,KOSDAQ,������,14910,88746.52941,2.5839E+11,10.85,1.470000029,0
277070,KOSDAQ,����վƽþ�,4400,15715.17647,60244800000,15.44,0.99000001,0.980000019
042500,KOSDAQ,����Ʈ,4775,46393.17647,91059889850,5.73,0.75999999,2.089999914
193250,KOSDAQ,��ũ��,483,125422.5294,30585191091,0,0.409999996,0
219420,KOSDAQ,��ũ���Ͻý�,4955,284254.4118,56831407185,44.64,1.279999971,0
439090,KOSDAQ,�������,20150,200472.6471,3.30022E+11,26.9,3.400000095,0
195500,KOSDAQ,����Ŀ��������,2930,315741,46815540000,22.54,0.699999988,0
377480,KOSDAQ,����AI,11540,40468.58824,72000898840,0,3.529999971,0
305090,KOSDAQ,����ũ�ε���Ż,14840,378934,2.44609E+11,390.53,26.73999977,0
098120,KOSDAQ,����ũ�����ؼ�,5710,40982.94118,47465893860,6.42,0.860000014,1.399999976
424980,KOSDAQ,����ũ��������,9340,542003.1765,55282432600,0,1.649999976,0
038290,KOSDAQ,��ũ����,17970,31712.82353,1.9482E+11,0,1.129999995,1.669999957
267980,KOSDAQ,��������,39250,6421.058824,3.07863E+11,5.11,0.519999981,3.059999943
005990,KOSDAQ,����Ȧ����,8340,6088.352941,1.14411E+11,2.1,0.270000011,2.400000095
093520,KOSDAQ,��Ŀ��,9590,333098.4706,1.55004E+11,5.11,0.959999979,1.559999943
377030,KOSDAQ,�ƽ�Ʈ,2915,1839020.882,57049121030,0,2.549999952,0
100590,KOSDAQ,��ť��,3670,199331.2353,58096184410,16.99,0.589999974,0
067280,KOSDAQ,��Ƽķ�۽�,30600,2015.176471,1.81359E+11,5.76,0.939999998,5.230000019
072870,KOSDAQ,�ް����͵�,11190,11245,1.33396E+11,5.89,0.409999996,7.599999905
215200,KOSDAQ,�ް����͵���,45000,43095.17647,5.15788E+11,5.54,1.090000033,4.440000057
133750,KOSDAQ,�ް�����,2200,301065.2941,51495569400,0,0.779999971,0
446540,KOSDAQ,�ް���ġ,5210,1006999.176,1.08217E+11,0,2.160000086,0
235980,KOSDAQ,�޵�����,5810,145101,1.95104E+11,0,2.75999999,0
041920,KOSDAQ,�޵�Ƴ�,5080,35826.52941,94478972840,9.12,0.810000002,0.49000001
014100,KOSDAQ,�޵�ӽ�,2260,10315,26668000000,3.65,0.289999992,0
054180,KOSDAQ,�޵��۽�,403,375736.2353,23727948049,0,0.340000004,0
086900,KOSDAQ,�޵��彺,176700,75396,1.28964E+12,134.78,2.700000048,0.620000005
078160,KOSDAQ,�޵�����Ʈ,5770,39209.23529,1.97437E+11,20.1,0.699999988,0
408920,KOSDAQ,�޽��̻�,2270,40917.23529,98137672850,18.02,1.649999976,2.200000048
021880,KOSDAQ,���̽�ĳ��Ż,331,651100.5294,50373039048,11.03,0.829999983,0
140410,KOSDAQ,������,28700,85565.70588,8.59821E+11,0,13.82999992,0
241770,KOSDAQ,��ī��,7630,119182.5882,77769843200,0,0.409999996,0
059210,KOSDAQ,��Ÿ���̿��޵�,3895,97071.17647,92943857145,9.08,1.269999981,0.50999999
058110,KOSDAQ,�߾��̾�����,2575,99362.76471,41330114750,0,0.810000002,0
434480,KOSDAQ,����ͷ�,4635,2638175.706,56794045500,0,1.600000024,0
080420,KOSDAQ,����̳�Ĩ,1922,7187.941176,1.53225E+11,0,0.439999998,0
417970,KOSDAQ,�𵨼ַ��,9900,18060.17647,63327330000,59.28,1.029999971,0.400000006
080160,KOSDAQ,�������,10350,70093.11765,1.95615E+11,17.48,2.589999914,2.420000076
087260,KOSDAQ,����Ͼ��ö��̾�,2460,2359262.412,80080038060,37.85,1.659999967,0
101330,KOSDAQ,���̽�,3360,44975.23529,77774017440,4.89,0.239999995,2.079999924
012860,KOSDAQ,���̽�����,1836,442926.8824,1.34457E+11,14.34,0.649999976,0
363260,KOSDAQ,�������,1717,81319,55225191373,0,1.379999995,0
348030,KOSDAQ,��񸯽�,5020,36153.29412,48211076000,0,0.670000017,0
250060,KOSDAQ,���,3320,4576598.647,1.06809E+11,0,4.820000172,0
288980,KOSDAQ,��Ƶ���Ÿ,1609,1177377.765,55601508258,229.86,1.419999957,0
142760,KOSDAQ,��ƶ������÷���,1548,58029.64706,58413487428,5.75,1.50999999,0
033200,KOSDAQ,�����,3295,5861.352941,47221254575,549.17,0.430000007,0
333050,KOSDAQ,���ڿ��ý�,1305,34178.82353,31899845430,28.37,1.470000029,1.070000052
118990,KOSDAQ,��Ʈ����,11480,775911.4706,2.85416E+11,8.63,1.370000005,0
006920,KOSDAQ,������,2845,75657.94118,31067400000,3.76,0.939999998,0
001810,KOSDAQ,����SP,1695,13185.41176,37523062500,0,0.189999998,0.589999974
279600,KOSDAQ,�̵����,11300,7968.941176,52938025300,0,4.940000057,0
095500,KOSDAQ,�̷�������,12420,235269.3529,3.85144E+11,0,1.429999948,0
254490,KOSDAQ,�̷��ݵ�ü,16250,1017614,2.34618E+11,45.77,2.930000067,0
218150,KOSDAQ,�̷������ڿ�,4655,2939220.294,95035558310,202.39,2.059999943,0
442900,KOSDAQ,�̷����µ帲����1ȣ,9910,11766.29412,76108800000,0,0,0
100790,KOSDAQ,�̷����º�ó����,4985,58278,2.64826E+11,10.67,0.769999981,0
412930,KOSDAQ,�̷����º�������1ȣ,2745,198984.5294,16953120000,0,0,0
446190,KOSDAQ,�̷����º�������2ȣ,2280,18589.58824,11286000000,0,0,0
448830,KOSDAQ,�̷����º�������3ȣ,2190,5533.705882,10774800000,0,0,0
477380,KOSDAQ,�̷����º�������4ȣ,2025,23689.70588,16402500000,0,0,0
477470,KOSDAQ,�̷����º�������5ȣ,2070,13764.23529,11343600000,0,0,0
478440,KOSDAQ,�̷����º�������6ȣ,2025,30183.82353,14033250000,0,0,0
482680,KOSDAQ,�̷����º�������7ȣ,1986,5087698.067,16314990000,0,0,0
049950,KOSDAQ,�̷����۴�,21450,48723.94118,1.89144E+11,47.77,1.279999971,0.469999999
207760,KOSDAQ,�̽��ͺ���,1441,1792143.647,1.19718E+11,0,1.929999948,0
059090,KOSDAQ,����,10010,297797.7647,3.34502E+11,0,4.150000095,0
214610,KOSDAQ,���ڹ��̿��޵�,1685,3255950.235,73413672325,0,1.980000019,0
201490,KOSDAQ,������,2310,66435.70588,72205448700,9.28,0.550000012,0
452200,KOSDAQ,����ũ,7810,941936.4118,1.71393E+11,0,9.729999542,0
418470,KOSDAQ,�и��Ǽ���,15080,26475.41176,1.28169E+11,7.32,2.190000057,0
206640,KOSDAQ,�ٵ��ظ޵�,14900,124050.6471,3.4995E+11,12.62,1.75999999,1.340000033
018700,KOSDAQ,�ٸ���,1243,58583.70588,43653857951,0,1,0
035620,KOSDAQ,�ٸ����̾ؿ���,495,125190.7647,36847639125,0,0.50999999,0
053030,KOSDAQ,���̳ؽ�,23800,3658473.353,7.55913E+11,157.62,4.059999943,0
301300,KOSDAQ,���̺����۴�,4680,33370.23529,58007949480,1.75,0.860000014,0
064550,KOSDAQ,���̿��Ͼ�,26400,150893.6471,6.81392E+11,0,3.039999962,0
314930,KOSDAQ,���̿�����,22000,3248825.706,6.5481E+11,0,14.39000034,0
208710,KOSDAQ,���̿��α׵���̽�,474,95092.17647,31236914736,0,0.49000001,0
086820,KOSDAQ,���̿��ַ��,14740,7492.058824,1.20034E+11,0,2.799999952,0
038460,KOSDAQ,���̿�����Ʈ,3615,87104.52941,86518575840,3.95,0.660000026,0
251120,KOSDAQ,���̿������𿣾�,15370,21647.17647,1.33653E+11,23.47,2.24000001,0
199730,KOSDAQ,���̿�������,10120,469417.5294,49227394040,23.76,1.429999948,5.929999828
086040,KOSDAQ,���̿��彺��,4035,23845.47059,64391526645,0,1.24000001,0
099430,KOSDAQ,���̿��÷���,5160,288511,2.98923E+11,11.6,2.420000076,1.360000014
032980,KOSDAQ,���̿�,715,601754.8235,32016262850,0,1.409999967,0
308080,KOSDAQ,��������,3685,35414.17647,70986881900,0,0.99000001,0
043150,KOSDAQ,����,24550,14400.29412,3.64672E+11,7.05,0.910000026,0.409999996
323990,KOSDAQ,�ڼ����̿�,14100,123248.1176,3.24204E+11,0,3.880000114,0
267790,KOSDAQ,�跲,4755,9693.647059,37509817500,5.5,1.110000014,1.049999952
046310,KOSDAQ,���T&A,2425,40523.64706,39815204425,2.97,0.649999976,3.299999952
331520,KOSDAQ,�����,717,855144.8235,36469767630,39.83,1.25,0
199480,KOSDAQ,��ũ����۷ι�,10500,3785656.706,1.0501E+11,0,8.819999695,0
438700,KOSDAQ,����Ʈ,4080,169940.5294,45471151200,0,1.00999999,0
066410,KOSDAQ,��Ŷ��Ʃ���,1153,0,96978744678,18.3,0.639999986,0
382900,KOSDAQ,����ǻ��,15780,24243.17647,1.38249E+11,0,1.299999952,0
206400,KOSDAQ,����Ƽ�ؾ�,3945,373667.7647,1.26454E+11,0,1.49000001,0
019010,KOSDAQ,������,2215,45506.23529,1.06763E+11,6.48,0.280000001,1.350000024
177350,KOSDAQ,����,289,5095805.706,25828520427,0,0.870000005,0
424760,KOSDAQ,����ũ,1108,72684.17647,21788822216,0,0.829999983,0
225530,KOSDAQ,�������,4385,15118.41176,1.59345E+11,9.55,1.669999957,6.840000153
250000,KOSDAQ,����Ƽ��,10130,22978.70588,68384925290,7.02,0.790000021,2.470000029
310210,KOSDAQ,���γ���,104600,251578.8824,1.89261E+12,0,21.86000061,0
006910,KOSDAQ,�����Ŀ���,3215,4844285.941,1.57952E+11,36.12,1.860000014,0
226340,KOSDAQ,����,1794,467913.4118,75262641480,0,1.799999952,0
014470,KOSDAQ,�ι�,1678,81055.82353,1.00768E+11,0,0.569999993,0
008470,KOSDAQ,�ν�Ÿ,4055,3066.176471,34081464000,22.65,0.419999987,1.480000019
338220,KOSDAQ,���,32350,250200.1765,4.49284E+11,0,89.36000061,0
100120,KOSDAQ,�����,26150,5953.235294,2.61549E+11,16.31,1.110000014,1.340000033
406820,KOSDAQ,��Ƽ��Ų,15650,146860.8824,55307726000,0,1.580000043,0
337930,KOSDAQ,�귣�忢�����۷��̼�,10450,1545158.647,3.06306E+11,27.21,3.450000048,0.769999981
099390,KOSDAQ,�극�������۴�,6340,11678.17647,52040514220,10.23,1.070000052,0.949999988
064480,KOSDAQ,�긮����,7460,312351.9412,89165650000,24.22,1.710000038,2.00999999
288330,KOSDAQ,�긴�����̿��׶�ǻƽ��,4835,1834152.765,2.22974E+11,0,9.109999657,0
365900,KOSDAQ,���̾�,3755,6122.705882,27450176500,0,0.709999979,0
089970,KOSDAQ,���̿�,9120,91782.29412,2.19569E+11,0,1.75,0
251630,KOSDAQ,���̿���,4785,30309.23529,76286709510,23.81,0.620000005,2.089999914
018290,KOSDAQ,����Ƽ,32250,882024.5882,1.15449E+12,40.36,9.779999733,0
439580,KOSDAQ,���翥��,25000,4250279.059,2.79256E+11,0,5.860000134,0
033560,KOSDAQ,������,3650,74773,62415000000,0,0.400000006,0
369370,KOSDAQ,���������̽�Ʃ���,1683,14419.11765,83934426213,0,2.74000001,0
126340,KOSDAQ,����,37750,12499.35294,2.29713E+11,112.35,3.470000029,0
121800,KOSDAQ,��Ʈ,3320,0,2.56309E+11,0,0.460000008,0
082800,KOSDAQ,���� ����,3965,143837.3529,1.91283E+11,0,1.799999952,0
318410,KOSDAQ,���,8970,56242.17647,49830529710,9.29,0.639999986,4.460000038
419540,KOSDAQ,���佺,2090,663916.9412,48054347990,59.71,2.589999914,0
146320,KOSDAQ,�񾾿���,14410,345702.5882,1.84346E+11,142.67,2.450000048,0
200780,KOSDAQ,�񾾿�������,4900,5152.588235,43572681600,15.71,0.50999999,2.039999962
413640,KOSDAQ,����̸�Ʈ����,7580,10641.82353,54628605200,0,1.99000001,0
141000,KOSDAQ,���Ʈ��,6480,7618.470588,78503320800,44.69,0.430000007,0
083650,KOSDAQ,����ġ����,7960,182874.1176,2.46317E+11,29.81,3.349999905,0
445360,KOSDAQ,��������1ȣ����,2100,4364.705882,9051000000,0,0,0
473370,KOSDAQ,��������2ȣ����,2035,11548.47059,8567350000,0,0,0
065170,KOSDAQ,������,393,151023.8824,34965429687,0,1.110000014,0
086670,KOSDAQ,��Ƽ,9550,7468,87145411700,5.17,0.720000029,2.619999886
335890,KOSDAQ,���,8530,730156.5882,4.98315E+11,23.05,8.609999657,0.209999993
230980,KOSDAQ,������ũ���,229,0,21370407553,0,1.269999981,0
138580,KOSDAQ,����Ͻ���,15850,11282.17647,3.57515E+11,34.31,5.019999981,0
082920,KOSDAQ,�����μ�,19800,40955.11765,4.5287E+11,11.88,1.889999986,1.25999999
054220,KOSDAQ,�����νý�,464,753345.8235,22810517936,0,1.320000052,0
042370,KOSDAQ,��������ũ,7220,760824.9412,1.89164E+11,0,0.889999986,0.689999998
050090,KOSDAQ,������Ȧ����,859,38952.58824,16995087365,0,0.980000019,0
148780,KOSDAQ,��ťAI,1057,52795,33238131325,45.96,2.700000048,0
307870,KOSDAQ,������,1354,1337921.471,61333328166,0,3.25,0
357880,KOSDAQ,��Ʈ����,2425,106337.7059,25326593300,0,2.019999981,0
032850,KOSDAQ,��Ʈ��ǻ��,5140,60284.70588,85443726020,15.21,1.269999981,1.210000038
238200,KOSDAQ,���ǵ�,4520,17156.82353,36973600000,34.24,0.720000029,0
093190,KOSDAQ,��ַ�,4575,35021.58824,88017990375,6.65,0.409999996,4.369999886
065450,KOSDAQ,����,4885,891655.0588,1.39969E+11,0,2.519999981,0
210120,KOSDAQ,������,24400,157039.6471,76728484000,0,3.339999914,0
044480,KOSDAQ,������,682,137957.6471,27732662496,0,1.450000048,0
069540,KOSDAQ,��������,1400,391921.8824,59412026800,0,0.810000002,0
072950,KOSDAQ,��������,4220,18748.47059,33982014200,8.37,0.479999989,1.659999967
451250,KOSDAQ,�߾�,13050,523084.5294,1.26353E+11,0,0,0
143240,KOSDAQ,�����,16920,5563.882353,1.98121E+11,9.72,1.049999952,2.960000038
452430,KOSDAQ,���ǿ��ݵ�ü,14160,225145.3529,1.14646E+11,0,9.470000267,0
419120,KOSDAQ,�굹,6890,10390.58824,53565106140,16.14,0.949999988,2.609999895
122350,KOSDAQ,���,1507,151738.2353,57777517996,9.02,0.479999989,0
419050,KOSDAQ,����̺���,2210,1565148.176,1.26404E+11,26.31,1.75,0
014970,KOSDAQ,�︢����,4000,13351.05882,60500000000,29.63,1,1.879999995
018310,KOSDAQ,��񿡽���,25700,69784.52941,3.7779E+11,3.03,0.639999986,1.169999957
053700,KOSDAQ,�ﺸ���ͽ�,4455,41841.52941,1.01918E+11,3.1,0.310000002,1.120000005
009620,KOSDAQ,�ﺸ���,302,1138816.294,22283342404,0,1.419999957,0
023600,KOSDAQ,�ﺸ����,9370,12485.70588,1.51513E+11,2.79,0.270000011,3.309999943
425290,KOSDAQ,�Ｚ����6ȣ,2130,14067.52941,11757600000,0,0,0
439250,KOSDAQ,�Ｚ����7ȣ,10300,7638.117647,36070600000,0,0,0
448740,KOSDAQ,�Ｚ����8ȣ,9960,5601.764706,46453440000,0,0,0
468510,KOSDAQ,�Ｚ����9ȣ,2035,45672.88235,22486750000,0,0,0
009300,KOSDAQ,�������,21150,30400.82353,1.34726E+11,6.04,0.639999986,3.549999952
361670,KOSDAQ,�￵�����ؾ�,5370,14640.35294,30435323460,0,1.289999962,0
054540,KOSDAQ,�￵����,4055,61782.76471,52715000000,8.16,0.730000019,2.470000029
065570,KOSDAQ,�￵�̿���,1832,361058.7059,24939713992,0,0.670000017,0
032280,KOSDAQ,����,1604,10749.11765,26006598360,8.81,0.400000006,1.870000005
002290,KOSDAQ,���ϱ������,2945,15509.05882,36518000000,9.5,0.560000002,5.940000057
037460,KOSDAQ,��������,8670,18372.23529,1.41482E+11,4.21,0.379999995,5.190000057
032750,KOSDAQ,����,4400,627066.7059,39736936800,338.46,0.430000007,1.590000033
054090,KOSDAQ,�������ص�,1029,52814.58824,25683049728,0,0.360000014,0
000250,KOSDAQ,��õ������,131500,426217.0588,3.08466E+12,0,13.56999969,0
024950,KOSDAQ,��õ��������,4140,98671,54952608780,9.63,0.540000021,0
038500,KOSDAQ,��ǥ�ø�Ʈ,3030,128964.7059,3.26986E+11,9.62,0.460000008,3.299999952
437730,KOSDAQ,����,25800,114177.7647,2.72685E+11,23.31,4.53000021,0
017480,KOSDAQ,����ö��,4630,8785.058824,72704380700,6.87,0.370000005,6.480000019
046390,KOSDAQ,��ȭ��Ʈ����,1434,51199.05882,61909985922,0,1.00999999,0
027580,KOSDAQ,��,1293,345284.3529,76521393747,161.63,1.179999948,0
038540,KOSDAQ,�����,1711,882635.4706,94666743543,0,0.140000001,0
415580,KOSDAQ,�������3ȣ����,2085,13836.11765,11071350000,0,0,0
452670,KOSDAQ,�������4ȣ����,2010,5372.529412,10492200000,0,0,0
091580,KOSDAQ,����̵���,12050,44050.52941,1.6181E+11,6.2,1.110000014,1
263810,KOSDAQ,�������,3310,32391.70588,47150016580,21.08,1.090000033,0
089980,KOSDAQ,���������ũ,22600,26000.41176,3.61352E+11,29.39,1.830000043,0.879999995
042940,KOSDAQ,�����Ǽ�,2170,32027.52941,25921613480,0.59,0.209999993,0
042600,KOSDAQ,���δн�,14990,21595.05882,1.86229E+11,0,1.080000043,0
107600,KOSDAQ,������,26800,16340.11765,1.32299E+11,0,2.069999933,0.75
411080,KOSDAQ,���,9590,3924536.706,1.46234E+11,290.61,3.220000029,0
252990,KOSDAQ,����������,6810,549644.7647,3.97623E+11,0,3.25,0
378800,KOSDAQ,�����,4190,12609457,1.26299E+11,0,5.090000153,0
294630,KOSDAQ,����,3740,1049604.412,89683176660,0,7.989999771,0
038070,KOSDAQ,�������̿�,7370,27721.70588,65597982120,0,0.75999999,1.360000014
006730,KOSDAQ,����T&D,6160,57283.35294,4.0919E+11,2.89,0.460000008,0.810000002
079650,KOSDAQ,����,1223,17758.35294,24460000000,15.68,0.349999994,0
100660,KOSDAQ,���ϱ�����,3980,620958.2941,50148000000,26.01,0.75999999,0.879999995
019770,KOSDAQ,����ž��Ż,3720,16797.88235,43338000000,5.12,0.519999981,1.75
043710,KOSDAQ,���︮��,694,144659.1765,34838022720,0,1.289999962,0
092190,KOSDAQ,������̿��ý�,3895,48362.47059,1.78657E+11,0,9.890000343,0
046890,KOSDAQ,����ݵ�ü,8720,204981.1176,5.08423E+11,0,0.730000019,1.559999943
063170,KOSDAQ,�������,7180,562810.1176,1.27619E+11,0,1.039999962,0
027040,KOSDAQ,�����������,279,148701.4706,19415288313,0,0.5,0
018680,KOSDAQ,��������,3830,48265.47059,44655191770,12.68,1.159999967,0
093920,KOSDAQ,��������,5630,15045.41176,1.04718E+11,7.26,0.50999999,7.099999905
189860,KOSDAQ,��������,4250,49910,41219815000,0,1.360000014,0
178320,KOSDAQ,�����ý���,30000,483723.1765,1.68361E+12,0,2.230000019,0
122690,KOSDAQ,���������Ƽ��,2395,38859.05882,52317361950,5.74,0.569999993,0
140070,KOSDAQ,���÷����۷ι�,3020,195797.5882,1.11704E+11,18.19,0.560000002,0.99000001
011370,KOSDAQ,����,810,54630.52941,81724840650,9.53,0.200000003,3.700000048
065710,KOSDAQ,��ȣ����,21250,16028.47059,1.09438E+11,6.83,1.129999995,7.059999943
035890,KOSDAQ,����Ǽ�,1555,520309.2941,3.57352E+11,2.28,0.370000005,2.890000105
357550,KOSDAQ,���濡��Ƽ,47000,4995.294118,2.56385E+11,74.02,7.110000134,0
003100,KOSDAQ,����,15990,4385.470588,1.05534E+11,3.1,0.25999999,2.5
067370,KOSDAQ,�����̿�,7050,38717.94118,86810562750,18.85,3.089999914,1.059999943
171090,KOSDAQ,���ͽý���,51300,139702.0588,4.87063E+11,0,6.25,0
086710,KOSDAQ,������Ƽ���̾�,11160,146538.8235,1.36189E+11,23.9,1.919999957,0.360000014
014620,KOSDAQ,��������,14040,304803.9412,4.01544E+11,10.01,0.779999971,1.070000052
037350,KOSDAQ,�����̿���,5170,61628.64706,79979900000,18.4,0.280000001,1.929999948
081580,KOSDAQ,��������,4925,214778.1176,76377604275,0,0.709999979,0
045300,KOSDAQ,������ũ��,2830,13224.35294,28728979890,0,0.409999996,0
015750,KOSDAQ,����������,6710,295204.4706,5.368E+11,3.16,0.400000006,2.24000001
365340,KOSDAQ,����������,60200,27911.23529,7.30668E+11,29.11,2.339999914,0
080470,KOSDAQ,��â������,4075,5244.058824,29747500000,5.41,0.620000005,1.230000019
043260,KOSDAQ,��ȣ����,1637,362154.7059,99860583393,4.5,0.779999971,0
148150,KOSDAQ,����������ũ,6110,351234.9412,2.19107E+11,6.18,1.49000001,4.909999847
188260,KOSDAQ,������,3085,841988.8824,22299829950,0,1.470000029,0
053060,KOSDAQ,����,1076,50253,18999382844,1.93,0.50999999,0
340440,KOSDAQ,����B&G,1343,21379.52941,38112142852,10.02,1.149999976,0
017510,KOSDAQ,��������,5790,866485.0588,88274340000,67.33,1.179999948,1.210000038
011560,KOSDAQ,�������̾�,9490,28675.11765,99929700000,3.15,0.449999988,5.800000191
396300,KOSDAQ,���Ƹ�ī�н�,3545,1410737.294,93905277500,14.77,1.340000033,0
100700,KOSDAQ,����޵�Į,2805,100541.2353,1.22859E+11,8.13,0.899999976,2.5
024830,KOSDAQ,��������,6400,1210.882353,53440000000,4.2,0.150000006,1.559999943
258830,KOSDAQ,�����޵�Į,412,0,22983976612,0,1.320000052,0
036630,KOSDAQ,�����ڷ���,521,106694.4118,1.042E+11,3.08,0.360000014,0
039310,KOSDAQ,����,1600,20984.11765,28994667200,2.11,0.289999992,0
067770,KOSDAQ,����Ƽ����,2495,6907.647059,20949499535,0,0.479999989,0
053450,KOSDAQ,���ڴн�,5650,311033.7059,83579336950,7.26,0.670000017,1.769999981
222810,KOSDAQ,�����Ǿ�,1080,0,81712098000,0,2.450000048,0
252500,KOSDAQ,��ȭ�Ǿؾ�,1019,345842.9412,42274631410,15.21,1.080000043,1.669999957
321370,KOSDAQ,������,2345,291980.2941,61776082025,0,4.389999866,0
347000,KOSDAQ,����,2525,438102.5882,83337564400,0,2.160000086,0
